$begin 'SolutionKey(SimSetup=41, Instance=\'gap_height=\\\'0mil\\\' Gapwidth=\\\'0mil\\\' linewidth=\\\'10mil\\\' Trace_Space=\\\'20mil\\\' Xsize=\\\'780mil\\\' Ysize=\\\'500mil\\\'\', Solution=-2, VersionID=0)'
	$begin 'ProfileGroup'
		StartInfo='Time:  04/23/2018 19:10:16; Host: NAGARAJ; Processor: 4; OS: NT 6.2; HFSS 2017.1.0'
		TotalInfo='Time:  04/23/2018 19:21:40; Status: Normal Completion'
		ProfileTask('', 0, 0, 0, 0, 0, 'Executing from C:\\Program Files\\AnsysEM\\AnsysEM18.1\\Win64\\ENSCOMENGINE.exe', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'HPC Enabled', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'RAM Limit: Nagaraj = 90.000000%', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Solution Basis Order: Mixed', false, true)
		ProfileTask('  Mesh Phi', 0, 0, 1, 0, 22396, '2106 tetrahedra', true, true)
		ProfileTask('  Mesh (MRL based)', 0, 0, 0, 0, 22696, '2106 tetrahedra', true, true)
		ProfileTask('  Mesh (lambda based)', 1, 0, 0, 0, 26388, '2941 tetrahedra', true, true)
		ProfileTask('Simulation Setup', 0, 0, 0, 0, 27180, 'Disk = 0 KBytes', true, true)
		ProfileTask('Port Adaptation', 145, 0, 120, 0, 165032, 'Disk = 195 KBytes, 2067 tetrahedra ', true, true)
		ProfileTask('  Mesh (port based)', 3, 0, 2, 0, 36592, '14821 tetrahedra', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Pass 1', 0, 0, 0, 0, 0, 'Frequency:  20GHz', false, true)
		ProfileTask(' ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Adaptive Meshing Frequency: 20GHz on NAGARAJ', 0, 0, 0, 0, 0, '', false, true)
		ProfileTask('Simulation Setup ', 1, 0, 1, 0, 45072, 'Disk = 0 KBytes', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port1 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.541e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('', 0, 0, 0, 0, 0, 'Port Port10 supports an additional propagating and/or slowly decaying mode whose attenuation is  2.514e-001 and propagation constant is  3.123e+002', false, true)
		ProfileTask('Matrix Assembly', 22, 0, 20, 0, 146068, 'Disk = 1010 KBytes, 7602 tetrahedra , Port1: 1747 triangles , Port10: 1614 triangles ', true, true)
		ProfileTask('Solver DCS3', 0, 0, 0, 0, 146068, 'Disk = 0 KBytes, matrix size 12920 , matrix bandwidth  13.1 ', true, true)
		ProfileTask('Field Recovery', 6, 0, 12, 0, 146068, 'Disk = 27586 KBytes, 10 excitations , Average Order 0.108787', true, true)
		ProfileTask('Data Transfer', 1, 0, 0, 0, 30088, 'Adaptive Pass 1', true, true)
		ProfileTask('', 0, 0, 0, 0, 0, '', false, true)
